num_nodes,num_edges,avg_degree,density,avg_clustering_coefficient,/JS,/JavaScript,/URI,/Action,/AA,/OpenAction,/launch,/submitForm,/Acroform,/XFA,/JBig2Decode,/Colors,/Richmedia,/Trailer,/Xref,/Startxref,count_page,size,author_dot,author_len,author_num,author_oth,author_uc,creator_dot,creator_len,creator_num,creator_oth,creator_uc,producer_dot,producer_len,producer_num,producer_oth,producer_uc,keywords_dot,keywords_len,keywords_num,keywords_oth,keywords_uc,subject_dot,subject_len,subject_num,subject_oth,subject_uc,title_dot,title_len,title_num,title_oth,title_uc,createdate_ts,moddate_ts,count_font,file_name
62,36,1.1612903225806452,0.019037546271813855,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,17,1951777,1,15,0,3,3,0,8,0,0,1,2,33,3,7,3,0,175,6,24,43,5,83,29,17,4,0,123,0,15,15,D:20220208215504Z,D:20220208220335Z,0,2022 Hybrid-Intrusion-Detection-using-MapReduce-based-Black-W_2022_Expert-Systems.pdf
44,24,1.0909090909090908,0.02536997885835095,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,18,3480416,0,12,0,1,2,0,8,0,0,1,2,33,3,7,3,0,67,0,8,3,5,83,29,17,4,0,116,0,16,2,D:20230904015311Z,D:20230904021337Z,0,2024 Potential-sources-of-sensor-data-anomalies-for-autonomo_2024_Expert-Systems-.pdf
63,34,1.0793650793650793,0.017409114183307733,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,2504996,0,22,0,2,3,0,8,0,0,1,2,33,3,7,3,0,98,0,11,5,5,83,29,17,4,0,103,0,12,5,D:20220811093811Z,D:20220811093832Z,0,2022 DroidMalwareDetector--A-novel-Android-malware-detectio_2022_Expert-Systems-w.pdf
369,192,1.0406504065040652,0.002827854365500177,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,16,1472817,0,14,0,1,2,0,8,0,0,1,2,33,3,7,3,0,58,0,5,5,5,83,29,17,4,0,103,0,15,13,D:20220510111849Z,D:20220510111857Z,0,2022 HEAVEN--A-Hardware-Enhanced-AntiVirus-ENgine-to-accele_2022_Expert-Systems-w.pdf
129,88,1.3643410852713178,0.01065891472868217,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,18,2030428,0,12,0,1,2,0,8,0,0,1,2,35,5,7,3,0,132,0,21,14,6,84,28,19,4,0,144,0,18,12,D:20180717105800+05'30',D:20180717105827+05'30',0,2018 AuthCom--Authorship-verification-and-compromised-account-d_2018_Expert-Syste.pdf
35,19,1.0857142857142856,0.031932773109243695,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,2421368,0,15,0,1,2,0,8,0,0,1,2,33,3,7,3,0,41,0,5,3,5,83,29,17,4,0,63,0,10,1,D:20210305083854Z,D:20210305093014Z,0,2021 A-graph-based-approach-to-detect-unexplained-se_2021_Expert-Systems-with-App.pdf
348,178,1.0229885057471264,0.002948093676504687,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,1139752,0,15,0,1,2,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,6,85,29,19,4,0,63,0,6,3,D:20140510181356+05'30',D:20140510181510+05'30',0,2014 Phishing-detection-based-Associative-Classifica_2014_Expert-Systems-with-App.pdf
302,160,1.0596026490066226,0.0035202745814173503,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,18,3174423,0,10,0,2,2,0,8,0,0,1,2,33,3,7,3,0,136,0,13,5,5,83,29,17,4,0,128,0,15,1,D:20220912115719Z,D:20220912121205Z,0,2022 Generating-realistic-cyber-data-for-training-and-evaluati_2022_Expert-System.pdf
614,346,1.1270358306188926,0.0018385576355936257,0.00021574516688523202,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,36,3918480,0,0,0,0,0,0,8,0,0,1,0,6,0,0,2,0,0,0,0,0,5,89,22,16,5,0,0,0,0,0,D:20230913100515+05'30',D:20230913100515+05'30',0,2023 EDGCNet--Joint-dynamic-hyperbolic-graph-convolution-and_2023_Expert-Systems-.pdf
325,164,1.0092307692307692,0.0031149097815764484,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,10,941717,0,11,0,1,2,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,6,83,27,19,29,0,126,0,17,4,D:20140823120636+05'30',D:20140823121925+05'30',0,2015 On-the-combination-of-genetic-fuzzy-systems-and-pairwise_2015_Expert-Systems.pdf
65,41,1.2615384615384615,0.01971153846153846,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,2500274,0,11,0,1,2,0,8,0,0,1,2,35,5,7,3,0,122,0,21,10,6,84,28,19,4,0,127,0,17,1,D:20180305104933+05'30',D:20180305105006+05'30',0,2018 Trusted-detection-of-ransomware-in-a-private-cloud-using_2018_Expert-Systems.pdf
309,175,1.132686084142395,0.0036775522212415417,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,1478600,0,10,0,1,2,0,8,0,0,1,2,33,3,7,3,0,62,0,6,3,5,83,29,17,4,0,58,0,6,1,D:20230911040408Z,D:20230911040923Z,0,2024 Cost-effective-transfer-of-reinforcement-learn_2024_Expert-Systems-with-Appl.pdf
66,39,1.1818181818181819,0.01818181818181818,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,2085907,0,9,0,1,2,0,8,0,0,1,2,33,3,7,3,0,115,0,12,6,5,83,29,17,4,0,66,0,9,4,D:20201007105015Z,D:20201007105744Z,0,2020 M-AdaBoost-A-based-ensemble-system-for-network-i_2020_Expert-Systems-with-Ap.pdf
155,100,1.2903225806451613,0.008378718056137411,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,23,5130897,0,19,0,2,3,0,8,0,0,1,2,35,5,7,3,0,81,0,13,6,6,81,25,19,4,0,72,0,10,1,D:20170408104704+05'30',D:20170408104739+05'30',0,2017 On-the-reliable-detection-of-concept-drift-from-s_2017_Expert-Systems-with-A.pdf
14,7,1.0,0.07692307692307693,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,20,3978430,0,15,0,2,3,0,8,0,0,1,2,35,5,7,3,0,106,0,16,6,6,81,25,19,4,0,75,0,12,2,D:20180410053723+05'30',D:20180410053815+05'30',0,2018 A-survey-of-phishing-attacks--Their-types--vectors_2018_Expert-Systems-with-.pdf
144,87,1.2083333333333333,0.00844988344988345,0.015046296296296299,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14,1790503,0,9,0,1,2,0,8,0,0,1,2,33,3,7,3,0,94,0,11,5,5,83,29,17,4,0,109,0,14,1,D:20220329064304Z,D:20220329064350Z,0,2022 Fractional-order-time-delay-multivariable-discrete-grey_2022_Expert-Systems-.pdf
104,54,1.0384615384615385,0.010082150858849889,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,10,1221498,0,9,0,1,2,0,8,0,0,1,2,35,5,7,3,0,82,0,10,4,6,81,25,19,4,0,67,0,7,1,D:20160125214347+05'30',D:20160125214422+05'30',0,2016 Malicious-sequential-pattern-mining-for-automati_2016_Expert-Systems-with-Ap.pdf
428,216,1.0093457943925233,0.002363807481012935,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,1253777,0,10,0,1,2,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,6,85,29,19,29,0,77,0,11,5,D:20140428180554+05'30',D:20140428181432+05'30',0,2014 Novel-active-learning-methods-for-enhanced-PC-malw_2014_Expert-Systems-with-.pdf
33,18,1.0909090909090908,0.03409090909090909,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,8,470589,0,10,0,1,2,0,8,0,0,1,2,35,5,7,3,0,51,0,7,4,6,84,28,19,4,0,82,0,10,2,D:20190128174121+05'30',D:20190128174148+05'30',0,2019 Detection-of-algorithmically-generated-malicious-do_2019_Expert-Systems-with.pdf
77,44,1.1428571428571428,0.015037593984962405,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,19,6177867,1,21,0,3,3,0,8,0,0,1,2,33,3,7,3,0,126,0,13,8,5,83,29,17,4,0,107,0,12,10,D:20210825231043Z,D:20210826061414Z,0,2021 Multiple-Similarity-based-Features-Blending-for-Detect_2021_Expert-Systems-w.pdf
73,45,1.2328767123287672,0.017123287671232876,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,29,7506146,0,17,0,1,2,0,8,0,0,1,2,33,3,7,3,0,126,0,26,30,5,83,29,17,4,0,99,0,18,7,D:20221001121339Z,D:20221001142955Z,0,2022 Multi-Channel-Man-in-the-Middle-attacks-against-prote_2022_Expert-Systems-wi.pdf
346,182,1.0520231213872833,0.0030493423808327052,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,16,2199617,0,6,0,1,2,0,8,0,0,1,2,33,3,7,3,0,92,0,10,4,5,83,29,17,4,0,110,0,13,1,D:20230612073419Z,D:20230612075513Z,0,2023 Contrastive-learning-enhanced-deep-neural-network-with-_2023_Expert-Systems-.pdf
